Name,Source,Source_Link,License,refresh_cadence,access_status,feasibility_score,estimated_cost,note,coverage_geo,data_category,blocking_issue
CRTN: California Real Time Network,UC San Diego,https://sopac-csrc.ucsd.edu/index.php/crtn/,Not specified (see CRTN data policy),real time (status map updated ~every 2 minutes),Gated (consortium / partner access),?(access status),"$20,000/year (consortium member, 20 sites) or $150,000/year (statewide membership)",,California,gnss,region limited
Catálogo de sismos,Servicio Sismológico Nacional (SSN),http://www2.ssn.unam.mx:8080/catalogo/,Terms of use apply (SSN legal notice),near real time,Public API/Web Service,4,none,,Mexico,event catalog,API structure documentation limited
Últimos sismos,Servicio Sismológico Nacional (SSN),http://www.ssn.unam.mx/sismicidad/ultimos/,Terms of use apply (SSN legal notice),near real time (page displays last update timestamp),Public webpage,3,none,,Mexico,event catalog,"webpage format, not structured API"
Sismogramas de banda ancha,Servicio Sismológico Nacional (SSN),http://www.ssn.unam.mx/sismogramas/,Terms of use apply (SSN legal notice),updated regularly (see page),Public webpage,3,none,,Mexico,waveform,manual access format
Sismos grandes,Servicio Sismológico Nacional (SSN),http://www2.ssn.unam.mx:8080/sismos-fuertes/,Terms of use apply (SSN legal notice),updated regularly (see page),Public webpage,3,none,,Mexico,event catalog,post-event summary only
ShakeMovie Global,Princeton University,https://global.shakemovie.princeton.edu/,Not specified,event triggered,Public webpage,?,none,,Global,derived product,visualization output only
Colima,Volcano Discovery,https://www.volcanodiscovery.com/place/987/earthquakes/colima.html,Not specified (third-party website),near real time (site updates),Public webpage,?,none,,Colima region,event catalog,third-party aggregation site
Earthquake Hazards Program: Earthquake Catalog,USGS,https://earthquake.usgs.gov/earthquakes/search/,Public domain (US Government work),near real time,Public API/Web Service,5,none,,Global,event catalog,none
Earthquake Hazards Program: Significant Earthquakes 2025,USGS,https://earthquake.usgs.gov/earthquakes/browse/significant.php,Public domain (US Government work),near real time,Public API/Web Service,3,none,,Global,derived product,curated subset only
Moment Tensor Product Query,SPUD: The Searchable Product Depository,https://ds.iris.edu/spud/momenttensor,Not specified (check product page),event triggered,Public API/Web Service,3,none,,Global,deformation,post-event only
Copernicus EU,Copernicus Europe’s Eyes on Earth,https://egms.land.copernicus.eu/,Copernicus terms and conditions (includes modified Copernicus Sentinel data),periodic releases (service/product updates),Public portal,3,none,,Europe,deformation,regional coverage
Copernicus LAC,Copernicus Panama Centre,https://www.copernicuslac-panama.eu/copernicuslac-platform/,Copernicus products licence / portal terms apply,on demand / platform dependent,Public portal,3,none,,Latin America,deformation,regional coverage
iTrend Data Platform,iTrend,https://datospararesiliencia.cl/dataverse/sismos,Creative Commons Attribution 4.0 International (CC BY 4.0) (dataset dependent),dataset dependent,Public portal (some files may be restricted; access request),3,none,,Chile,event catalog,regional scope
